Hit Name,AURORA1,AURORA2,AURURA5,Charentais2,Charentais3,Charentais5,Crane1,Crane2,Crane3,Crane5,Diplo1,Diplo2,Diplo3,Diplo4,Edisto1,Edisto3,Halona1,Halona2,Halona3,Halona4,Halona5,HBush1,HBush2,HBush4,HBush5,HOrange1,HOrange3,HOrange4,HOrange5,IchibaKouji,IchibaKouji2,IchibaKouji3,Kajari1,Kajari2,Kajari3,Koljo1,Koljo3,Koljo5,Korean1,Korean2,Korean3,Korean4,Midget1,Midget2,Midget3,Midget5,Milan1,Milan2,Milan3,Milan4,Milan5,OHoneydew21,OHoneydew29,OHoneydew2,PMR1,PMR2,PMR3,PMR5,WMR3,WMR4
"Benzoic acid, methyl ester",6.54088842,14.27046088,1.827173748,0,0,0,0,0,0,0,0,0,0,0,1.601392441,4.146301984,2.748254036,0,0,0,2.572444547,0,0,0,0,22.39852375,7.46871104,0,0,0,0,0,0,0,4.700724221,0,0,0,0,0,0,0,0,0,0,3.5564032,3.089042545,2.843749214,5.410844554,4.209707384,2.979939641,3.582915196,1.872128248,0,0,2.150505889,2.131435313,0,1.788099099,0
1-Nonen-4-ol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(Z,Z)-3,6-Nonadienal",0,0,0,0,0,0,0,0,1.825689865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.69541605,5.319759478,0,0,0,0,2.330059828,0,0,0,0,0,3.593750486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2(3H)-Furanone, 4,5-dihydro-4-(2-methyl-3-methylenebut-4-yl)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4-Nonenal, (E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-(Methylthio)propanoic acid ethyl ester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-Nonenal, (Z)-",217.054677,0,57.8922272,4.439761212,15.18577292,16.12828098,117.0668848,99.00339529,130.8273413,222.7716542,56.95693885,53.31757606,36.85228892,192.4952941,0,0,74.69447453,37.197463,0,23.54541293,0,544.9045533,377.4701052,547.1161972,501.2399071,29.51409056,76.67361577,107.0345397,76.86458727,0,353.330584,366.1381274,208.295923,277.2001956,0,0,0,59.46725947,0,0,0,0,74.50469821,258.1936564,0,0,270.1837312,372.0561753,634.7952928,499.5190796,358.3263665,47.74061037,86.09229153,492.8109848,73.08551634,104.5079159,66.62754308,52.37946869,66.90443713,321.4781733
Nonanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.9316315,112.8745074,0,0,0,0,0,0,0,0,0,0,0,0,0,53.55915067,0,0,0,0,300.4894744,106.7293732,0,0,82.95692901,0,52.28289198,40.08614516,0,0,48.54417518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenylethyl Alcohol,0,0,0,0,0,0,0,0,0,0,0,5.931556108,6.268416753,0,0,0,0,0,0,0,3.870869,9.302500656,0,0,7.061010385,5.974549432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.007579598,0,0,0,0,2.523160352,6.676678214,13.32523324,2.447650206,3.799180461,2.762936402,0,4.54995465,0,0,0,0,0
"Octanoic acid, methyl ester",0,0,2.016408551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.044458603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benzyl nitrile,0,0,0,0,0,0,0,0,0,0,0,2.573915525,1.868233105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyclohexanol, 2-methyl-5-(1-methylethenyl)-, (1.alpha.,2.alpha.,5.beta.)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2,6-Nonadienal, (E,E)-",0,86.473014,49.84755319,0,0,0,136.6030558,176.4767802,249.786523,267.4954234,39.82512901,5.79323168,5.963589179,50.0273485,0,0,0,0,0,0,0,429.2249934,819.9907513,364.6686651,297.4865924,0,0,0,0,210.4315831,642.522666,866.8684111,271.4395531,143.7435591,109.0790037,0,0,0,106.4981651,104.4863934,27.60292305,49.78725906,289.4353593,0,238.3812774,72.62812818,0,0,0,153.5182686,87.32912505,0,52.9758991,0,120.9655919,151.3924219,53.07452842,55.19978813,70.10973548,224.1071224
"3-Nonen-1-ol, (Z)-",106.7264319,0,0,11.14132516,92.51954513,69.27445701,0,0,0,0,0,0,0,0,162.4253382,126.8747514,46.76603976,348.5972515,23.02710183,90.10075951,484.3231118,0,0,0,0,300.7126243,596.5401437,373.6642314,340.9539747,0,0,0,0,0,0,500.6325562,0,160.8801966,0,0,0,0,0,359.8629452,0,0,71.08634408,46.02403974,145.6354748,0,0,91.93583998,0,158.4981917,0,0,0,0,0,0
"3,6-Nonadien-1-ol, (E,Z)-",166.1869307,0,0,0,94.25804874,0,0,0,0,128.4158174,0,0,0,0,79.61502525,69.24552486,97.9719731,237.8141009,34.0454254,58.66359299,258.3065669,0,0,52.87948522,62.37760919,319.4828508,587.8410751,396.1769839,354.5176725,0,146.9873464,796.0664989,429.8519523,626.5040332,581.6608449,259.4441531,391.7645221,262.1067408,0,0,0,0,194.9072988,307.1477398,0,52.32459387,54.49481317,39.59179224,125.3186832,38.17914053,29.91039432,257.9439404,35.10567688,312.749152,20.96303333,38.36932622,18.51152304,0,21.66552816,0
"2-Nonenal, (Z)-",0,60.15959835,27.31864022,0,0,0,55.88543648,60.28621313,87.04036455,115.0264909,16.84108791,0,0,10.3854869,0,12.74596405,0,0,0,25.48768772,0,289.8448773,842.1961845,240.1475592,189.962217,0,0,0,0,155.3434734,308.1419822,0,0,0,0,0,0,0,34.25051916,36.61408808,12.82343117,19.01325206,0,0,198.597081,16.42221166,16.70195715,9.898553323,26.00811511,65.75450108,49.9054937,0,0,0,62.91910732,34.51125262,22.14260788,34.06157965,32.80474455,200.8134427
Benzenepropanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benzoic acid,0,6.176674992,0,0,1.968865866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.031739179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"trans,cis-2,6-Nonadien-1-ol",14.50745025,0,0,0,0,0,0,2.796184953,8.015057653,26.72844064,0,0,0,0,0,0,0,12.15725276,0,8.183113642,14.82933593,0,0,0,0,22.1913078,121.6553517,46.54978984,0,0,150.4882236,124.2888742,67.57209161,0,0,0,88.43694369,7.151053362,0,0,0,0,12.23591833,25.96091138,2.212832947,0,0,0,0,0,0,4.846953226,0,0,6.291715822,12.59514693,0,0,12.06022034,9.810774758
"2-Nonen-1-ol, (E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.660889168,0,0,5.933640311,0,0,11.76829534,37.48351899,0,0,0,71.71801955,90.31400371,0,0,0,0,0,0,0,0,0,0,0,0,1.475441254,0,0,0,0,0,0,5.708641772,0,0,0,0,3.029774389,0,5.898657184,12.35886673
1-Nonanol,0,0,0,0,0,0,0,0,0,0,0,0,4.516247322,10.16327935,14.05093051,9.983835185,0,200.6338556,0,0,396.3103681,272.9769476,86.37998459,262.9692655,163.113973,0,0,0,0,1.829854491,0,0,0,0,0,671.8119594,0,0,0,0,0,0,0,0,5.884419394,5.238266995,249.5092325,116.6105088,154.4589909,195.491119,99.99821048,0,0,0,0,0,0,0,0,123.8541273
(6Z)-Nonen-1-ol,182.7874479,0,0,50.62750461,0,50.89878336,83.17357786,38.40523645,44.3044451,646.5563973,0,8.870454566,0,0,0,0,106.0023002,0,37.24654663,89.67848114,0,0,0,0,0,183.7035771,367.958639,626.764602,505.6542235,0,370.3814521,396.6501956,603.6957907,1129.694901,749.2766463,0,328.6644819,79.19673478,0,0,0,0,172.0782775,0,0,0,0,0,0,0,0,44.08137213,14.27069921,0,145.5673837,103.8546575,54.74575621,0,0,0
Octanoic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acetic acid, cinnamyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butanedioic acid, diethyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alpha-Terpineol,0,2.401220612,0,0,0,0,2.134302897,2.442580786,2.229923234,0,0,0,0,0,0,0,0,0,0,2.413550777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.162998257,0,0,0,2.024300327,0,3.385955811,12.56472317,1.938417968,0,0,0,3.592100313,1.384479522,0,0,0,0
Creosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.456271833,1.646585071,0,0,0,0,0,0,0
"2,4-Nonadienal, (E,E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.785430286,0,0,0,0,0,0,2.10402463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.475614228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28287628
"Octanoic acid, ethyl ester",0,0,2.335834946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.485566984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.327104423,0,0,0,0,0
Decanal,0,4.642476454,1.380026797,0,0,0,2.468357629,1.824181336,2.333868738,0,3.333886765,0,0,0,1.41999241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.853435074,0,0,0,0,0,0,0,0,2.208323431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Heptadecene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acetic acid, octyl ester",0,0,0,0,0,0,0,1.492199549,0,0,0,6.115327819,1.946238919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-",8.959746558,0,5.572487327,0,0,0,0,6.237640351,7.357067982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.838319003,2.95973719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.052314156,0,0,5.387601211,2.670069573,0,4.847401496,3.895432556,3.143627207,0,2.427045721,7.302920131,2.063711185,2.653144179,2.952705501,4.556458808,2.276651504,3.95499012
"Nonanoic acid, methyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.857249552,5.510149694,0,0,0,0,0,0,0,0,2.456799786,0,1.434242178,0,1.753924734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-Phenylpropanol,0,0,0,15.06652394,0,0,0,0,0,0,0,6.354606268,13.22420692,0,0,0,0,0,0,0,0,24.26710047,0,0,11.92695217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7040832,6.481381451,16.45228653,21.26592577,11.53326337,0,3.147394395,0,9.523672588,0,0,0,0,0
"1-Cyclohexene-1-acetaldehyde, 2,6,6-trimethyl-",0,2.321199604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Octadecanoic acid, propyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nonanoic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74884024,0,7.177049961,0,0,0,0,0,0,0,0,0,0,0,0,5.307162151,0,0,0,0,0,0,0,0,0,0
"Cinnamaldehyde, (E)-",2.423662543,3.9207204,2.627286312,0,0,0,1.85821383,2.430545319,3.35573277,0,0,2.876713989,2.45842625,0,0,0,0,0,0,0,0,5.737484406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.980065848,0,0,0,0,0
"Benzeneacetaldehyde, .alpha.-ethylidene-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.053132079,0,2.637124958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Pentenal, 2-methyl-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.752267265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nonanoic acid, ethyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camphene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ethanone, 1-(1,4-dimethyl-3-cyclohexen-1-yl)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Propen-1-ol, 3-phenyl-, (E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.218544188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-Nonen-1-ol, acetate, (Z)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.018323603,0,11.92981301,3.994377875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acetic acid, nonyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.547443776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Decanoic acid, methyl ester",0,0,0,4.7514635,2.425182663,1.772760598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ethanone, 1-(4-ethylphenyl)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyclohexene, 1-methyl-4-(1-methylethylidene)-",3.776773121,2.776700831,0,0,0,0,3.46318571,2.466438409,2.721648344,0,0,0,0,1.353836727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eugenol,0,0,0,0,0,0,0,0,0,0,0,0,2.707588988,4.036357658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2(3H)-Furanone, dihydro-5-pentyl-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Propenoic acid, 3-phenyl-, methyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.141346698,9.629742898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.930309199,4.812365535,0,1.763794238,0,0,0,0,0,0,0,0
"Decanoic acid, ethyl ester",0,0,0,19.1056302,11.33285857,12.70302407,0,0,0,0,0,0,0,0,0,0,0,0,3.299212283,2.66870657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.676599738,0,0,0,0,0
"2,4-Decadienal, (E,E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dodecanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Cyclopenten-1-one, 3-methyl-2-(2-pentenyl)-, (Z)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.146287859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",20.13105928,59.79805546,25.81675067,8.904512471,5.871300802,3.684941751,34.02159174,31.38176366,31.90359631,19.34262825,0,0,0,0,1.957887101,6.558259526,4.532620225,4.632564029,5.43601434,9.158860691,8.61944434,12.43773274,19.36231236,21.99268164,23.57351377,2.458353593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.878865887,0,14.80458639,5.40311891,11.01343556,11.95297566,17.82598153,15.06279667,19.37767179,7.223531287,15.64284015,32.25521975,3.810065196,3.220670593,5.489624053,4.913923114,3.704470312,11.46819771
(E)-.beta.-Famesene,2.232167626,2.150563895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Propenoic acid, 3-phenyl-, ethyl ester, (E)-",0,0,0,12.58202638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2(3H)-Furanone, 5-hexyldihydro-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3-Buten-2-one, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trans-.beta.-Ionone,6.194779667,8.2796721,3.519533614,1.868918032,1.981778841,0,0,4.054747436,4.96350697,0,0,0,0,0,0,0,2.166472723,0,0,1.695738563,0,0,0,3.749030018,4.284420234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.488648062,0,0,3.045370889,0,0,0,3.439756464,3.139756831,2.103363775,0,5.579776365,1.698277228,1.80750499,1.52801159,2.402447901,1.429082341,2.359679216
.alpha.-Farnesene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dodecanoic acid, ethyl ester",0,0,0,29.43693574,11.10187092,16.1525681,0,0,0,0,0,0,0,0,0,0,0,0,2.236051137,1.500424572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tetradecanoic acid, ethyl ester",0,0,0,0,0,1.538023438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9-Hexadecenoic acid, methyl ester, (Z)-",2.220827244,4.531325437,0,0,3.309858992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.690092221,0,0,0
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hexadecanoic acid, methyl ester",6.377517367,7.575075622,0,0,5.172469241,0,0,0,0,0,0,0,0,0,0,1.879973506,3.564664633,0,1.688016605,1.939171471,0,0,0,0,0,0,0,6.661533271,3.296536414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.971400131,0,0,0,0,0,0,0,0,1.46590403,3.62373613,0,0,3.80213514
Dibutyl phthalate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethyl 9-hexadecenoate,0,0,0,6.386812284,5.525247097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.055068326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hexadecanoic acid, ethyl ester",0,0,0,0,5.474290629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.369176766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
