Hit Name,Aurora1,Aurora2,AURURA5,Charentais2,Charentais3,Charentais5,Crane1,Crane2,Crane3,Crane5,Diplo1,Diplo2,Diplo3,Diplo4,Edisto1,Edisto3,Halona1,Halona2,Halona3,Halona4,Halona5,HBush1,HBush2,HBush4,HBush5,HOrange1,HOrange3,HOrange4,HOrange5,IchibaKouji,IchibaKouji2,IchibaKouji3,Kajari1,Kajari2,Kajari3,Koljo1,Koljo3,Koljo5,Korean1,Korean2,Korean3,Korean4,Midget1,Midget2,Midget3,Midget5,Milan1,Milan2,Milan3,Milan4,Milan5,OHoneydew21,OHoneydew29,OHoneydew2,PMR1,PMR2,PMR3,PMR5,WMR3,WMR4
"1-Butanol, 2-methyl-",0,29.5,24.5,53.2,38.9,25.6,23.3,23.7,22.4,19.6,62.3,137.7,143.1,59.6,0,0,47.4,28.8,35.9,24.5,24.8,53.6,0,26.6,35.5,14.5,9.9,12.8,11.9,0,0,0,22.8,35.1,43.3,0,0,26.5,5.4,8,4.9,3.2,29.9,0,0,39.3,45.8,63.7,68.6,74.3,50.5,8.9,28.8,0,42.7,44.1,0,22.3,4,0
"Propanoic acid, 2-methyl-, ethyl ester",0,0,0,0,23.1,4.8,0,0,0,0,0,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,30.7,0,0,14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butanoic acid, 2-methyl-, methyl ester",24.1,0,13.4,17.6,9.3,13.4,3.4,0,0,5,0,20.1,14.8,5.2,0,0,10.7,10.5,0,2.8,4.7,17.3,0,6.9,7.9,3.1,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,10.8,0,0,37.4,12.7,11.9,6.8,9.4,6.3,0,5.2,0,10,8.2,0,3.2,0,0
Hexanal,0,42.2,55,0,0,0,0,0,9.5,0,12,25.4,35.6,4.7,11.3,18.1,0,0,0,0,0,0,0,7.2,14.9,0,0,0,0,22.5,12.6,0,0,0,0,0,6.1,0,2.6,0,3.4,1.7,0,0,15.2,4.7,0,9,10.4,7.3,8.5,0,5.7,0,0,0,0,2.4,0,4.9
"Butanoic acid, ethyl ester",0,0,0,26.3,42.4,45.9,9.6,24.1,0,8.9,0,0,0,0,0,0,7,12.9,13.9,23.4,0,29.5,0,0,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0,0,0
"Butanoic acid, 2-methyl-, ethyl ester",0,0,0,287.1,304.2,114.5,11,0,0,9.2,12.3,22.8,24.7,0,0,0,15.9,110.9,79.2,120.8,12.9,29.3,0,11.1,22.8,17.4,0,0,0,0,0,0,0,54.3,0,0,0,0,0,0,0,0,69.7,0,0,22.2,22,0,0,0,0,0,4.4,0,78.5,0,0,0,0,0
"2-Hexenal, (E)-",0,39.1,42.4,0,0,0,0,0,0,0,0,0,0,0,4.8,8.5,0,0,0,0,0,0,4.4,0,0,0,0,0,0,7.1,8.5,0,0,0,0,0,8.9,0,4.5,5.8,4.2,3.1,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,4.3
"3-Hexen-1-ol, (E)-",0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,34.5,42.1,21,8.9,0,0,0,31.4,0,15.4,0,0
1-Hexanol,14.7,0,1.7,64.8,25.2,26,14,33,33.9,5.7,0,25.7,16.6,0,0,0,11.1,14.3,30.6,38.6,6.4,50.3,0,6.9,13.4,11.8,6.9,11.3,8.9,0,0,0,16.1,35.2,21.8,13.5,6.6,6.6,0,0,0,0,14.4,3.7,2.5,0,24.5,12.5,8.3,11.9,10.9,4.2,5.4,0,36.6,12.5,1.7,2.9,2.2,2.2
"1-Butanol, 2-methyl-, acetate",0,0,0,0,0,3.2,0,3.1,0,0,0,7.9,6.8,0,0,0,3.4,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-Methyl 3-methylbutanethioate,0,0,0,0,0,0,0,0,0,0,3.7,3.3,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benzaldehyde,61.3,203.8,48.1,33,25.4,12.5,3.7,5.1,5.8,4.4,5.4,9,13,7.3,2.1,2.2,4.8,6.9,11,9.9,5.9,9.8,0,3.8,7.6,52,15.2,9.7,29.1,1.8,0,0,5.3,6.1,9.1,6.5,2.5,4.3,11.3,25,16.9,32.7,6.3,5,2,29.6,17.2,20.6,35.6,68.3,23.1,51.6,30.8,10.1,12.8,14.5,6.2,7.4,1.9,3
Dimethyl trisulfide,0,0,0,6.5,3.1,5.2,4.4,6.1,6.8,0,3.8,2.6,2.1,4.1,0,0,5,2.7,6.7,4.2,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,2,0,0
1-Heptanol,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,4.3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,1.6,1.8,0,0,1.6,0
1-Octen-3-ol,23.4,8.3,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,2.8,5,4.2,7.6,2.5,0,0,0,1.4,0,0,0,0,0,0,0,0,28.6,27.7,22,22,3.7,0,3.2,2.5,0,0,0,0,0,0,0,0,0,0,1.4,1.6,0,0
Ethyl (methylthio)acetate,0,0,3.1,0,0,2.1,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5-Hepten-2-one, 6-methyl-",3.6,5.4,2.4,0,1.9,0,4,3.1,3.8,0,0,0,0,0,1.6,2.4,2.3,0,2.3,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.9,0,0,0,3.1,3.4,2,3.4,4.9,0,0,1.4,1.6,0,1.7
"Furan, 2-pentyl-",0,3.3,2.7,0,0,0,2.3,2.6,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,10.1,0,0,0,0,0,0,3.1,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesitylene,0,0,0,0,0,0,0,0,2.5,0,0,0,0,1.7,1.5,1.8,0,0,1.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0
"Hexanoic acid, ethyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
"Acetic acid, hexyl ester",0,0,0,0,0,4.3,0,2.4,0,0,0,4.1,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1-Hexanol, 2-ethyl-",9.3,0,7.2,5.5,5.1,3.8,0,0,0,0,7.4,3,4.2,6.3,6.2,4.6,3.9,6,5.8,4.9,0,0,0,0,0,4.8,0,0,0,6.3,0,0,0,0,0,0,0,5,7,7.1,7.2,5.7,0,0,0,6.2,4.8,5.4,7.4,0,5.5,5.3,4.3,0,4.2,3.8,2.7,2.7,2.6,7.2
"2-Octene, 2,6-dimethyl-",0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eucalyptol,0,0,0,0,0,0,0,0,0,0,11.8,0,0,0,0,0,0,12.8,0,0,15.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benzyl alcohol,68.7,57.6,38.2,52.9,28.5,0,30.5,28.7,21.4,17.3,0,18.7,25.4,16.2,0,0,15.3,0,25.3,34.1,0,41.7,0,8.1,22.2,44.7,17.1,9.8,18.7,0,3.5,4.8,5.3,13.4,13.5,5.5,3.2,3.8,4.3,6.4,5.1,4.5,21.6,0,0,12.5,42.3,38.7,72,259.9,52.3,32.8,46.1,7.1,71.3,37.8,7.9,11.7,5.5,3.2
Benzeneacetaldehyde,0,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Octenal, (E)-",0,5.2,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acetophenone,5.9,3.5,1.9,4.3,4.7,0,2,1.9,2.9,0,2.9,1.5,2.1,2.3,3.3,3.6,2.1,3.1,3.9,3.3,3.5,0,0,0,0,2.7,0,0,3.1,1.5,0,0,0,7.6,0,0,3.8,1.8,2.1,2.6,2.4,0,2.5,0,1.6,1.8,2.1,0,0,0,0,1.8,0,0,1.9,1.8,1.8,0,1.4,3.4
1-Octanol,10.2,0,0,18,4.1,10.2,37.6,83.1,71.6,9.7,0,50.1,9.1,0,0,0,2,3.1,5.6,5.6,3.7,83.4,0,8.1,8.8,4,3.5,4.5,6.2,3.4,7.3,10.9,15.1,39.6,32.1,8.6,9.6,6.5,4,0,2.9,0,7.5,3.3,0,0,7.5,14.2,8.3,9.3,16.5,3.4,1.8,0,12.2,8,2.1,1.9,2.6,2.6
"2,4-Hexadienoic acid, ethyl ester",0,0,0,16.3,8.1,4.8,0,0,0,0,0,0,0,0,0,0,0,2.7,3.2,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0
"Benzoic acid, methyl ester",6.5,14.3,1.8,0,0,0,0,0,0,0,0,0,0,0,1.6,4.1,2.7,0,0,0,2.6,0,0,0,0,22.4,7.5,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,0,0,0,3.6,3.1,2.8,5.4,4.2,3,3.6,1.9,0,0,2.2,2.1,0,1.8,0
"(Z,Z)-3,6-Nonadienal",0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,5.3,0,0,0,0,2.3,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-Nonenal, (Z)-",217.1,0,57.9,4.4,15.2,16.1,117.1,99,130.8,222.8,57,53.3,36.9,192.5,0,0,74.7,37.2,0,23.5,0,544.9,377.5,547.1,501.2,29.5,76.7,107,76.9,0,353.3,366.1,208.3,277.2,0,0,0,59.5,0,0,0,0,74.5,258.2,0,0,270.2,372.1,634.8,499.5,358.3,47.7,86.1,492.8,73.1,104.5,66.6,52.4,66.9,321.5
Nonanal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.9,112.9,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6,0,0,0,0,300.5,106.7,0,0,83,0,52.3,40.1,0,0,48.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenylethyl Alcohol,0,0,0,0,0,0,0,0,0,0,0,5.9,6.3,0,0,0,0,0,0,0,3.9,9.3,0,0,7.1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2.5,6.7,13.3,2.4,3.8,2.8,0,4.5,0,0,0,0,0
"2,6-Nonadienal, (E,E)-",0,86.5,49.8,0,0,0,136.6,176.5,249.8,267.5,39.8,5.8,6,50,0,0,0,0,0,0,0,429.2,820,364.7,297.5,0,0,0,0,210.4,642.5,866.9,271.4,143.7,109.1,0,0,0,106.5,104.5,27.6,49.8,289.4,0,238.4,72.6,0,0,0,153.5,87.3,0,53,0,121,151.4,53.1,55.2,70.1,224.1
"3-Nonen-1-ol, (Z)-",106.7,0,0,11.1,92.5,69.3,0,0,0,0,0,0,0,0,162.4,126.9,46.8,348.6,23,90.1,484.3,0,0,0,0,300.7,596.5,373.7,341,0,0,0,0,0,0,500.6,0,160.9,0,0,0,0,0,359.9,0,0,71.1,46,145.6,0,0,91.9,0,158.5,0,0,0,0,0,0
"3,6-Nonadien-1-ol, (E,Z)-",166.2,0,0,0,94.3,0,0,0,0,128.4,0,0,0,0,79.6,69.2,98,237.8,34,58.7,258.3,0,0,52.9,62.4,319.5,587.8,396.2,354.5,0,147,796.1,429.9,626.5,581.7,259.4,391.8,262.1,0,0,0,0,194.9,307.1,0,52.3,54.5,39.6,125.3,38.2,29.9,257.9,35.1,312.7,21,38.4,18.5,0,21.7,0
"2-Nonenal, (Z)-",0,60.2,27.3,0,0,0,55.9,60.3,87,115,16.8,0,0,10.4,0,12.7,0,0,0,25.5,0,289.8,842.2,240.1,190,0,0,0,0,155.3,308.1,0,0,0,0,0,0,0,34.3,36.6,12.8,19,0,0,198.6,16.4,16.7,9.9,26,65.8,49.9,0,0,0,62.9,34.5,22.1,34.1,32.8,200.8
Benzoic acid,0,6.2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"trans,cis-2,6-Nonadien-1-ol",14.5,0,0,0,0,0,0,2.8,8,26.7,0,0,0,0,0,0,0,12.2,0,8.2,14.8,0,0,0,0,22.2,121.7,46.5,0,0,150.5,124.3,67.6,0,0,0,88.4,7.2,0,0,0,0,12.2,26,2.2,0,0,0,0,0,0,4.8,0,0,6.3,12.6,0,0,12.1,9.8
"2-Nonen-1-ol, (E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7,0,0,5.9,0,0,11.8,37.5,0,0,0,71.7,90.3,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,5.7,0,0,0,0,3,0,5.9,12.4
1-Nonanol,0,0,0,0,0,0,0,0,0,0,0,0,4.5,10.2,14.1,10,0,200.6,0,0,396.3,273,86.4,263,163.1,0,0,0,0,1.8,0,0,0,0,0,671.8,0,0,0,0,0,0,0,0,5.9,5.2,249.5,116.6,154.5,195.5,100,0,0,0,0,0,0,0,0,123.9
(6Z)-Nonen-1-ol,182.8,0,0,50.6,0,50.9,83.2,38.4,44.3,646.6,0,8.9,0,0,0,0,106,0,37.2,89.7,0,0,0,0,0,183.7,368,626.8,505.7,0,370.4,396.7,603.7,1129.7,749.3,0,328.7,79.2,0,0,0,0,172.1,0,0,0,0,0,0,0,0,44.1,14.3,0,145.6,103.9,54.7,0,0,0
alpha-Terpineol,0,2.4,0,0,0,0,2.1,2.4,2.2,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,2,0,3.4,12.6,1.9,0,0,0,3.6,1.4,0,0,0,0
"2,4-Nonadienal, (E,E)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
Decanal,0,4.6,1.4,0,0,0,2.5,1.8,2.3,0,3.3,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1-Cyclohexene-1-carboxaldehyde, 2,6,6-trimethyl-",9,0,5.6,0,0,0,0,6.2,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,5.4,2.7,0,4.8,3.9,3.1,0,2.4,7.3,2.1,2.7,3,4.6,2.3,4
"Nonanoic acid, methyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,5.5,0,0,0,0,0,0,0,0,2.5,0,1.4,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-Phenylpropanol,0,0,0,15.1,0,0,0,0,0,0,0,6.4,13.2,0,0,0,0,0,0,0,0,24.3,0,0,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,6.5,16.5,21.3,11.5,0,3.1,0,9.5,0,0,0,0,0
Nonanoic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0
"Cinnamaldehyde, (E)-",2.4,3.9,2.6,0,0,0,1.9,2.4,3.4,0,0,2.9,2.5,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"6-Nonen-1-ol, acetate, (Z)-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11.9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Propenoic acid, 3-phenyl-, methyl ester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,4.8,0,1.8,0,0,0,0,0,0,0,0
"Decanoic acid, ethyl ester",0,0,0,19.1,11.3,12.7,0,0,0,0,0,0,0,0,0,0,0,0,3.3,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0
"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",20.1,59.8,25.8,8.9,5.9,3.7,34,31.4,31.9,19.3,0,0,0,0,2,6.6,4.5,4.6,5.4,9.2,8.6,12.4,19.4,22,23.6,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,0,14.8,5.4,11,12,17.8,15.1,19.4,7.2,15.6,32.3,3.8,3.2,5.5,4.9,3.7,11.5
"2-Propenoic acid, 3-phenyl-, ethyl ester, (E)-",0,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trans-.beta.-Ionone,6.2,8.3,3.5,1.9,2,0,0,4.1,5,0,0,0,0,0,0,0,2.2,0,0,1.7,0,0,0,3.7,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,3,0,0,0,3.4,3.1,2.1,0,5.6,1.7,1.8,1.5,2.4,1.4,2.4
"Dodecanoic acid, ethyl ester",0,0,0,29.4,11.1,16.2,0,0,0,0,0,0,0,0,0,0,0,0,2.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9-Hexadecenoic acid, methyl ester, (Z)-",2.2,4.5,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0
"Hexadecanoic acid, methyl ester",6.4,7.6,0,0,5.2,0,0,0,0,0,0,0,0,0,0,1.9,3.6,0,1.7,1.9,0,0,0,0,0,0,0,6.7,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1.5,3.6,0,0,3.8
